Id,SalePrice
1461,117826.5
1462,166059.4
1463,162643.34
1464,155094.45
1465,186224.4
1466,164556.34
1467,117743.68
1468,145302.02
1469,152089.71
1470,130782.58
1471,161921.71
1472,127813.5
1473,129307
1474,170468.97
1475,138634.5
1476,310874.56
1477,198775.41
1478,265943.76
1479,239551.87
1480,365420.75
1481,259595.93
1482,182885.12
1483,137525.39
1484,146259.9
1485,129753.5
1486,155885.34
1487,287132.13
1488,203628.56
1489,159736.13
1490,180230.83
1491,169746.86
1492,112839.58
1493,188171.2
1494,258670.16
1495,244763.54
1496,162667.6
1497,166809.34
1498,156527.77
1499,163838.37
1500,166147.44
1501,171308.68
1502,148948.83
1503,200874.32
1504,217967.59
1505,169664.64
1506,216128.19
1507,234597.56
1508,196476.01
1509,175042.12
1510,156296.89
1511,150821.76
1512,183440.74
1513,182037.12
1514,194826.41
1515,234353.18
1516,172158.45
1517,131340
1518,172684.09
1519,164656.91
1520,125879
1521,139145.32
1522,186674.28
1523,150970.74
1524,119137
1525,115010.5
1526,120890.5
1527,122115.7
1528,149119.64
1529,141063.87
1530,165300.86
1531,200927.95
1532,112901.5
1533,162866.33
1534,146019.36
1535,179206.17
1536,150977.84
1537,103483.11
1538,195290.73
1539,231604.3
1540,189773.94
1541,165027.04
1542,164365
1543,181989.89
1544,71742.2
1545,101218.73
1546,109664.7
1547,128786.5
1548,120687.08
1549,99703.11
1550,160048.45
1551,127475.95
1552,206639.8
1553,179274.8
1554,161651.14
1555,166738.76
1556,90367.8
1557,153792.64
1558,102937
1559,195346.76
1560,163179.76
1561,211582.38
1562,135904
1563,129088.6
1564,152222.56
1565,165191.78
1566,173106.15
1567,97667.61
1568,155328
1569,143897.5
1570,118812.5
1571,143692.5
1572,113947.64
1573,167013.44
1574,147275.13
1575,162369.19
1576,201018.93
1577,151149.09
1578,168475.18
1579,115494.71
1580,173951.5
1581,113087
1582,107063
1583,280240.77
1584,188948.9
1585,103526.71
1586,68714.39
1587,103451.4
1588,114405.44
1589,77118.57
1590,118254.1
1591,101739.21
1592,155295.46
1593,136224.5
1594,203668.51
1595,177837.79
1596,207982.35
1597,184364.39
1598,165110
1599,179548.5
1600,181454.9
1601,98895.09
1602,126463.66
1603,105075.41
1604,225510.22
1605,219014.37
1606,160590.37
1607,198285.01
1608,169556.01
1609,159753.73
1610,161086.86
1611,161126.33
1612,128372.73
1613,162406.55
1614,130682.43
1615,113251.78
1616,113251.78
1617,111883.58
1618,125518.34
1619,133018.44
1620,184024.57
1621,145375.24
1622,138906.3
1623,247020.79
1624,154271.18
1625,114889.5
1626,175071.79
1627,165781.34
1628,211627.05
1629,172981.84
1630,342394.48
1631,217976.22
1632,252962.93
1633,138672
1634,166588.34
1635,152273.75
1636,115530.43
1637,181412.7
1638,219862.13
1639,192207.9
1640,285078
1641,199630.75
1642,209883.37
1643,208820.72
1644,191218.12
1645,166306.68
1646,137062.9
1647,150882.32
1648,141070.96
1649,123002.1
1650,132328.08
1651,130618.7
1652,134817.5
1653,134817.5
1654,171917.08
1655,149699.9
1656,165136.04
1657,171655.49
1658,164070.92
1659,140041
1660,142302.6
1661,356930.14
1662,312596.54
1663,303724.47
1664,365401.77
1665,269457.4
1666,246316.89
1667,266409.47
1668,274269.04
1669,246614.11
1670,287453.43
1671,197635.91
1672,344628.7
1673,247858.04
1674,224483.7
1675,157095.03
1676,158073.69
1677,160536.46
1678,346848.72
1679,288574.36
1680,295554.48
1681,241486.24
1682,238500.78
1683,156324.46
1684,140882
1685,136181.93
1686,148688.2
1687,130468.5
1688,158277.68
1689,149111.68
1690,147856.25
1691,127618.75
